FORTRAN TESTS
*** attrtest ***
 Proc=  1 ATTR=  120
 T-Flag, Proc=    1 ATTR=  121
24 at [694f0], id = 0 util_hbt.c[94]
28 at [69488], id = 0 attr_util.c[193]
24 at [749b0], id = 0 util_hbt.c[94]
24 at [74948], id = 0 util_hbt.c[94]
24 at [748e0], id = 0 util_hbt.c[94]
28 at [74878], id = 0 attr_util.c[193]
28 at [74810], id = 0 attr_util.c[193]
28 at [747a8], id = 0 attr_util.c[193]
24 at [74740], id = 0 util_hbt.c[94]
24 at [746d8], id = 0 util_hbt.c[94]
24 at [74670], id = 0 util_hbt.c[94]
28 at [74608], id = 0 attr_util.c[193]
28 at [745a0], id = 0 attr_util.c[193]
28 at [74538], id = 0 attr_util.c[193]
16 at [74438], id = 0 util_hbt.c[76]
32 at [727e8], id = 0 p4_utils.c[486]
8 at [726d0], id = 0 p4_alloc.c[422]
4096 at [71680], id = 0 p4_alloc.c[57]
8 at [71628], id = 0 p4_MD.c[232]
20 at [715c8], id = 0 p4_alloc.c[52]
84 at [71528], id = 0 p4_alloc.c[40]
8 at [714d0], id = 0 p4_MD.c[232]
8 at [71478], id = 0 p4_MD.c[232]
27892 at [6a738], id = 0 p4_MD.c[232]
The maximum space allocated was 36132 bytes [0]
 Proc=  0 ATTR=  120
 T-Flag, Proc=    0 ATTR=  121
24 at [694f0], id = 0 util_hbt.c[94]
28 at [69488], id = 0 attr_util.c[193]
24 at [81ca0], id = 0 util_hbt.c[94]
24 at [81c38], id = 0 util_hbt.c[94]
24 at [81bd0], id = 0 util_hbt.c[94]
28 at [81b68], id = 0 attr_util.c[193]
28 at [81b00], id = 0 attr_util.c[193]
28 at [81a98], id = 0 attr_util.c[193]
24 at [81a30], id = 0 util_hbt.c[94]
24 at [819c8], id = 0 util_hbt.c[94]
24 at [81960], id = 0 util_hbt.c[94]
28 at [818f8], id = 0 attr_util.c[193]
28 at [81890], id = 0 attr_util.c[193]
28 at [81828], id = 0 attr_util.c[193]
16 at [81728], id = 0 util_hbt.c[76]
8 at [7ecd8], id = 0 p4_alloc.c[422]
32 at [7ec68], id = 0 p4_utils.c[486]
46084 at [716b0], id = 0 procgroup.c[12]
4096 at [70660], id = 0 p4_alloc.c[25]
8 at [70608], id = 0 p4_MD.c[232]
20 at [705a8], id = 0 p4_alloc.c[20]
84 at [70508], id = 0 p4_alloc.c[8]
8 at [704b0], id = 0 p4_MD.c[232]
8 at [70458], id = 0 p4_MD.c[232]
27892 at [69718], id = 0 p4_MD.c[232]
The maximum space allocated was 82124 bytes [0]
END OF FORTRAN TESTS
